id,name,weight,price,img,id_catalog
1,Торт "Цветочная поляна",4.5 кг.,8500,img/Foto - Tort/Tort_1.jpg,2
2,Торт "Крем-Pink",3.85 кг.,4500,img/Foto - Tort/Tort_2.jpg,2
3,Торт "Ванильная фруктоза",2.7 кг.,5200,img/Foto - Tort/Tort_3.jpg,2
4,Торт "Choco РАЙ",4.1 кг.,7000,img/Foto - Tort/Tort_4.jpg,2
5,Торт "Воздушная крошка",6.0 кг.,8000,img/Foto - Tort/Tort_5.jpg,2
6,Торт "Фруктовый поцелуй",3.79 кг.,6000,img/Foto - Tort/Tort_6.jpg,2
7,Торт "Розочка",4.0 кг.,3500,img/Foto - Tort/Tort_7.jpg,2
8,Торт "Лайм брюс",3.78 кг.,4000,img/Foto - Tort/Tort_8.jpg,2
9,Торт "Муравейник",6.25 кг.,7750,img/Foto - Tort/Tort_9.jpg,2
10,Набор тортиков "Mix-Lix",9 шт. ≈ 4.5 кг.,11000,img/Foto - Tort/Tort_10.jpg,2
11,Торт "Японское чудо",4.75 кг.,5250,img/Foto - Tort/Tort_11.jpg,2
12,Торт "OREO",4.2 кг.,10500,img/Foto - Tort/Tort_12.jpg,2
13,Торт "Слоеная остринка",3.1 кг.,3200,img/Foto - Tort/Tort_13.jpg,2
14,Торт "Ореховый закат",5.2 кг.,8000,img/Foto - Tort/Tort_14.jpg,2
15,Торт "Фруктовый сад",4.0 кг.,9700,img/Foto - Tort/Tort_15.jpg,2
16,Торт "Паучья нить",3.87 кг.,8000,img/Foto - Tort/Tort_16.jpg,2
17,Торт "Ореховая вишенка",4.5 кг.,4400,img/Foto - Tort/Tort_17.jpg,2
18,Торт "Праздничное лето",4.71 кг.,10350,img/Foto - Tort/Tort_18.jpg,2
19,Торт "Вишенка на креме",4.3 кг.,9800,img/Foto - Tort/Tort_19.jpg,2
20,Торт "Коралловый риф",6.34 кг.,7900,img/Foto - Tort/Tort_20.jpg,2
21,Торт "Любовное послание",3.0 кг.,6750,img/Foto - Tort/Tort_21.jpg,2
22,Торт "Подарок счастья",3.83 кг.,9000,img/Foto - Tort/Tort_22.jpg,2
23,Кекс "Сезон года",1 шт.,350,img/Foto - Keks/Keks_1.jpg,3
24,Кекс "Мороженое OREO",1 шт.,280,img/Foto - Keks/Keks_2.jpg,3
25,Набор "Ореховый хор",3 шт.,600,img/Foto - Keks/Keks_3.jpg,3
26,Кекс "Классическое Love",1 шт.,250,img/Foto - Keks/Keks_4.jpg,3
27,Кекс "Алфавит любви",1 шт.,310,img/Foto - Keks/Keks_5.jpg,3
28,Кекс "Миндальный сорт",1 шт.,140,img/Foto - Keks/Keks_6.jpg,3
29,Кекс "Инь-Янь",1 шт.,375,img/Foto - Keks/Keks_7.jpg,3
30,Кекс "Кубик шоколада",1 шт.,180,img/Foto - Keks/Keks_8.jpg,3
31,Кекс "Ромашка",1 шт.,175,img/Foto - Keks/Keks_9.jpg,3
32,Кекс "Цаеток счастья",1 шт.,175,img/Foto - Keks/Keks_10.jpg,3
33,Кекс "Африканский",1 шт.,150,img/Foto - Keks/Keks_11.jpg,3
34,Кекс "Крошка латте",1 шт.,215,img/Foto - Keks/Keks_12.jpg,3
35,Кекс "Шоколадный шар",1 шт.,450,img/Foto - Keks/Keks_13.jpg,3
36,Кекс "Гроза",1 шт.,235,img/Foto - Keks/Keks_14.jpg,3
37,Кекс "Happy birthday",1 шт.,315,img/Foto - Keks/Keks_15.jpg,3
38,Кекс "Зеленая правда",1 шт.,195,img/Foto - Keks/Keks_16.jpg,3
39,Кекс "Санта пал",1 шт.,240,img/Foto - Keks/Keks_17.jpg,3
40,Кекс "Классический",1 шт.,120,img/Foto - Keks/Keks_18.jpg,3
